   Compiling kimojio-fsm-http2 v0.17.0 (/workspace/kimojio-rs/target/http2-program/worktrees/http2-performance/kimojio-fsm-http2)
    Finished `release` profile [optimized + debuginfo] target(s) in 12.07s
     Running unittests src/lib.rs (/workspace/kimojio-rs/target/http2-program/build-http2-performance-credit/release/deps/kimojio_fsm_http2-da52a7175a295818)

running 212 tests
test engine::tests::alarm_bound_reserves_three_cancellations_for_forced_shutdown ... ok
test engine::tests::operation_identifier_exhaustion_uses_reserved_settlement_identities ... ok
test engine::tests::stream_identifier_exhaustion_does_not_wrap_or_reuse ... ok
test engine::tests::unexpected_planner_failure_resets_all_stream_layers_before_retirement ... ok
test error::tests::classifies_representative_error_types ... ok
test hpack::static_table::tests::every_static_entry_has_exact_and_name_index ... ok
test engine::tests::alarm_replacement_bounds_originals_and_delayed_cancel_acknowledgments ... ok
test engine::tests::small_held_pages_hit_capacity_bound_not_only_payload_bound ... ok
test hpack::static_table::tests::hash_is_perfect_for_static_names ... ok
test hpack::static_table::tests::unknown_names_and_values_miss ... ok
test hpack::tests::accepts_non_minimal_and_rejects_overflowing_integers ... ok
test hpack::tests::accepts_non_minimal_integer_forms_for_every_prefix_width ... ok
test hpack::tests::crossed_limit_incremental_literal_allocates_only_retained_state ... ok
test hpack::tests::chunked_table_preserves_order_across_chunk_boundaries ... ok
test hpack::tests::decodes_every_representation_and_preserves_never_indexed ... ok
test hpack::tests::clear_and_zero_capacity_release_history_storage ... ok
test hpack::tests::decoded_limit_accounting_overflow_is_a_local_limit_outcome ... ok
test hpack::tests::empty_blocks_have_exact_zero_raw_effects ... ok
test hpack::tests::empty_huffman_value_decodes_without_poisoning_or_table_mutation ... ok
test hpack::tests::encode_by_visits_each_field_once ... ok
test hpack::tests::encode_plan_length_is_exact_inline_and_after_overflow ... ok
test hpack::tests::encode_preflight_rejection_precedes_allocation_and_is_retryable ... ok
test hpack::tests::encode_preflight_visitor_shares_the_single_field_fetch ... ok
test hpack::tests::encode_preflight_noop_does_not_fetch_fields_after_planning_failure ... ok
test hpack::tests::encoder_reuses_dynamic_entries_and_preserves_sensitivity ... ok
test hpack::tests::huffman_is_selected_only_when_shorter ... ok
test hpack::tests::encoder_allocation_failures_leave_logical_state_unchanged ... ok
test hpack::tests::entry_metadata_fits_hpack_per_entry_overhead ... ok
test hpack::tests::huffman_round_trips_every_octet ... ok
test hpack::tests::integer_zero_continuations_cover_platform_maximum_and_truncations ... ok
test hpack::tests::large_noninserting_blocks_do_not_allocate_planned_lookup_overflow ... ok
test hpack::tests::output_preflight_covers_worst_case_dynamic_name_index ... ok
test hpack::tests::nibble_huffman_table_matches_each_bitwise_transition ... ok
test hpack::tests::lookup_collision_chains_are_complete_and_equality_safe ... ok
test hpack::tests::planned_dynamic_lookup_crosses_inline_overflow_and_eviction_boundaries ... ok
test hpack::tests::output_reservation_failure_precedes_dynamic_table_mutation ... ok
test hpack::tests::planned_dynamic_lookup_work_is_linear_in_fields ... ok
test hpack::tests::planned_dynamic_name_lookup_crosses_inline_overflow_and_eviction_boundaries ... ok
test hpack::tests::planned_eviction_cursor_visits_each_staged_field_once ... ok
test hpack::tests::planned_dynamic_lookup_overflow_grows_across_forced_collisions ... ok
test hpack::tests::encoder_revalidates_exact_indexes_after_mutation_and_pending_resize ... ok
test hpack::tests::planned_lookup_arithmetic_overflow_is_reported ... ok
test hpack::tests::reduced_decoder_limit_requires_a_leading_minimum_update ... ok
test engine::tests::a_retained_small_fragment_does_not_monopolize_receive_storage ... ok
test hpack::tests::reused_indexed_output_needs_no_decoder_allocation ... ok
test hpack::tests::lookup_is_complete_and_work_is_bounded_by_input_size ... ok
test hpack::tests::rfc_huffman_example ... ok
test hpack::tests::oversized_lists_advance_compression_state ... ok
test hpack::tests::rfc_request_examples_with_huffman ... ok
test hpack::tests::planned_dynamic_indexes_preserve_newest_first_offsets ... ok
test hpack::tests::planned_dynamic_lookup_ignores_evicted_staged_entries ... ok
test hpack::tests::planned_dynamic_lookup_is_equality_safe_under_forced_hash_collisions ... ok
test hpack::tests::oversized_incremental_field_reuses_dynamic_name_before_clearing ... ok
test hpack::tests::rejects_eos_and_invalid_padding ... ok
test hpack::tests::sensitive_same_block_lookup_prefers_staged_exact_over_newer_name ... ok
test hpack::tests::small_tables_scan_without_hash_indexes ... ok
test hpack::tests::table_eviction_removes_lookup_indexes ... ok
test hpack::tests::table_updates_must_lead_and_obey_limit ... ok
test hpack::tests::reused_static_block_does_not_allocate_insertion_entry_storage ... ok
test http::probe::tests::bytewise_preface_waits_for_the_complete_signature ... ok
test hpack::tests::rfc_integer_examples ... ok
test http::probe::tests::rejected_input_leaves_the_prefix_unchanged ... ok
test limits::tests::configures_the_http1_request_limit ... ok
test limits::tests::hpack_field_size_includes_entry_overhead ... ok
test limits::tests::parses_content_length_values ... ok
test hpack::tests::sensitive_name_selection_uses_exact_matches_in_required_order ... ok
test server::h2::client::prepared_request_tests::preparation_errors_precede_stream_open_errors ... ok
test server::h2::client::prepared_request_tests::prepared_and_raw_paths_enforce_body_and_header_limits ... ok
test server::h2::client::prepared_request_tests::prepared_open_rechecks_fused_facts_against_destination_limits ... ok
test server::h2::client::prepared_request_tests::prepared_limit_rejection_is_transactional_and_retryable ... ok
test server::h2::compact_headers::tests::dynamic_index_survives_non_evicting_same_block_insert_without_copy ... ok
test server::h2::compact_headers::tests::dynamic_index_views_survive_later_in_block_eviction ... ok
test http::probe::tests::every_three_part_preface_preserves_every_byte ... ok
test server::h2::compact_headers::tests::indexed_get_with_dynamic_field_uses_only_inline_output ... ok
test server::h2::compact_headers::tests::inline_carrier_matches_owned_decode_for_every_field_representation ... ok
test server::h2::client::prepared_request_tests::prepared_open_visits_regular_fields_once_across_prepare_and_encode ... ok
test server::h2::compact_headers::tests::overflow_capacity_is_reused_and_released_at_lower_limits ... ok
test server::h2::compact_headers::tests::raw_huffman_and_sensitive_literals_remain_in_the_arena ... ok
test server::h2::compact_headers::tests::table_size_updates_and_oversized_sections_preserve_synchronization ... ok
test server::h2::endpoint::decoded_header_scratch_tests::small_fields_are_retained_after_excess_capacity_is_dropped ... ok
test server::h2::compact_headers::tests::connection_decode_accepts_compact_output_sink ... ok
test server::tests::h2_connection::h2_accept_assembles_headers_continuation ... ok
test server::tests::h2_connection::h2_accept_frame_typed_rejects_priority_self_dependency ... ok
test server::tests::h2_connection::h2_accept_frame_typed_reports_connection_scope_for_control_stream_id_errors ... ok
test server::tests::h2_connection::h2_accept_frame_typed_reports_scope_and_ignored_frames ... ok
test server::tests::h2_connection::h2_accept_ignores_unknown_extension_frames_after_preface ... ok
test http::probe::tests::every_mismatch_selects_http1_without_losing_the_read_tail ... ok
test server::h2::client::prepared_request_tests::prepared_validation_rejects_semantic_errors_before_state_changes ... ok
test server::h2::endpoint::decoded_header_scratch_tests::excessive_recycled_byte_capacity_is_not_retained ... ok
test server::tests::h2_connection::h2_accepts_curl_huffman_headers_after_window_update ... ok
